3
784
30
-0,5460292
-0,5265826
0,1942807
0,2681483
0,2322131
0,6915804
0,6254089
0,7841979
0,6772842
-0,2157506
0,7157766
0,7976769
-0,6489395
0,8167436
-0,583913
-0,5473177
-0,5856239
-0,1188785
-0,9418293
0,4480522
-0,3111041
-0,2807055
0,02753961
-0,6875736
-0,9197572
-0,975009
-0,5234604
0,5381617
-0,6776984
-0,4796822
-0,2274753
-0,543515
-0,08724745
-0,9535045
0,1384697
0,2967066
-0,09794642
0,4545269
-0,5671307
0,4844518
0,3569877
0,7559547
0,2206136
-0,6894942
-0,2052604
0,9645339
-0,7059402
-0,03214536
-0,4416462
0,09355126
-0,9575186
-0,8095804
0,68749
-0,0576913
-0,05730304
0,7346762
0,4458778
-0,1181457
0,1879055
0,2072221
0,2150409
-0,9127528
0,4618963
0,1569664
-0,9882753
0,2592916
-0,1150756
-0,695435
-0,3217261
0,1193803
0,5506287
-0,04015082
-0,5517477
-0,4262811
-0,9089355
-0,06705882
0,498681
-0,2829662
0,5176868
-0,8842911
0,7309312
0,5086849
-0,02019211
0,2287504
-0,5221636
-0,4178949
-0,231005
0,9704438
0,1037985
0,4037935
0,8508289
-0,9798008
-0,7333786
0,2256472
-0,730589
0,2697405
-0,7059416
-0,9363528
-0,7012189
0,535448
0,07960954
0,9894949
-0,7104192
0,4389735
0,5429226
0,08263219
0,7421674
0,1137712
-0,1487558
-0,9902442
-0,7640047
-0,271156
0,3641675
0,07219663
0,4762909
0,706356
0,1074393
-0,766854
-0,32087
0,4296196
-0,5097035
-0,08551947
0,2007664
0,2744804
0,2685514
0,5304294
-0,3067722
0,2226051
-0,6956921
-0,178676
-0,3611173
0,4350338
-0,5817474
0,9822388
0,03609935
0,7414364
0,2191041
0,5408344
0,6858277
0,3952042
-0,1600623
0,6552238
0,1191996
0,09404275
0,1677982
0,1219849
-0,3439682
0,1944247
0,7493563
-0,436945
-0,8376989
-0,9390875
0,3845172
-0,1308385
0,0451515
-0,834871
-0,2112716
0,01510034
-0,8295779
-0,9875068
-0,6105956
-0,4804378
-0,1905368
-0,9700798
0,370873
-0,1990385
-0,6894087
0,3819287
-0,9639027
0,7348545
-0,5127481
0,5666049
-0,4526818
0,2839258
-0,4103181
-0,1649273
0,7952809
-0,8932763
-0,8933178
-0,8534335
-0,1256023
0,4988031
0,4732488
0,741253
-0,3409771
-0,4220298
-0,9494834
0,5490912
-0,06291273
-0,1290297
-0,04729207
-0,7959962
0,3704123
0,6733346
0,00579983
-0,6796245
-0,1542394
0,08927948
0,7231697
-0,6331633
-0,1886064
0,274103
0,1583275
-0,9854982
-0,9241969
-0,4043038
0,5135943
-0,8994086
-0,7205203
-0,7899212
-0,6301519
-0,3179952
-0,09158192
-0,9761444
0,1380955
-0,1093987
0,04631343
0,06821026
0,3708973
-0,2070972
-0,2495551
-0,2384998
-0,5551585
0,1651269
-0,2178534
-0,7167519
-0,8038074
-0,1260164
-0,7218741
-0,7306936
0,9893121
-0,2939986
-0,6164461
0,7398456
0,3351729
0,6002946
-0,6595244
0,4587471
0,6654499
-0,9366733
0,06437587
0,9499252
0,2696115
-0,2729916
-0,4988778
-0,7292969
0,2955857
0,3465568
-0,464761
-0,8848015
0,274062
0,7775504
0,7183822
-0,06973311
0,6163918
-0,9501066
-0,1707385
0,9932005
0,2323552
0,792555
-0,6004964
-0,3603892
0,8224655
-0,9898267
-0,7792332
0,6638467
-0,7015492
0,1685725
-0,3113174
0,5378008
-0,4498743
0,5875664
0,4027604
0,3075706
0,7285269
-0,1994803
0,4918887
0,717833
-0,3359953
-0,4885566
-0,01233764
-0,1503642
-0,6612555
-0,8370726
-0,004755667
-0,7882383
-0,01238081
0,453287
-0,8765463
0,2852795
-0,2289668
-0,6527249
-0,7736081
0,8728948
0,663823
-0,5752349
-0,8725403
0,2594382
-0,4937584
-0,1627245
0,9722523
-0,8729868
-0,3421259
-0,00256182
0,5650728
0,6864957
-0,62521
-0,5891884
0,20174
-0,1841278
-0,4419953
0,1114285
0,3291958
-0,2790882
-0,1951073
0,5498679
-0,6991338
0,659538
0,01492895
-0,9909948
-0,3237725
-0,1548362
0,04511878
0,4034031
-0,2332323
-0,7971494
0,3611746
0,5298656
0,6437476
0,3037618
-0,3269401
-0,7675495
0,2115914
0,8267292
-0,4608089
-0,1393508
-0,8082383
0,3413064
-0,4021454
0,3087487
0,8369716
-0,4231924
-0,7484529
0,3075816
-0,2727251
0,6596047
0,01807931
0,5054801
0,06800211
-0,8860449
-0,8761011
-0,5320783
-0,7554908
-0,5027635
-0,8389521
0,1270885
0,08189441
0,254471
-0,7693295
0,3622222
-0,6746789
-0,1550756
-0,2329361
0,8979781
-0,8571878
-0,6744459
0,8998371
0,5024666
-0,8182793
0,9442435
0,3581061
-0,04044016
0,06168342
0,7061803
-0,8279665
-0,9005801
-0,4063833
0,7375372
-0,3238718
0,107163
0,1847713
0,8556945
-0,5381365
0,5297925
0,179863
-0,7948617
0,9879413
78,4775
80,23354
121,2128
259,1094
-192,783
13,58703
273,3348
-63,56293
86,9465
200,5738
-440,5658
-456,8221
-393,6174
-203,1711
-500,9801
348,6629
-136,4
-51,03671
-77,63917
150,5998
-341,8457
18,16735
-500,6862
-201,9016
-235,2753
-559,2417
-649,958
-278,1693
165,5733
-139,7169
-165,3767
-0,2818848
0,9376739
-0,6623872
0,1854821
0,8367852
-0,2303819
-0,8345113
-0,5791845
0,8489239
0,826051
-0,2772473
0,1799862
-0,7103238
-0,7599523
-0,4272322
-0,7255925
0,3473954
0,6691585
-0,4680649
0,3381049
-0,2260565
-0,9844761
-0,2011
0,4496123
-0,610848
0,6040533
-0,1213693
-0,5656024
-0,6410521
0,9871284
0,05818149
-0,4861991
-0,3910136
-0,4275278
0,6354539
0,2270954
-0,9358921
-0,4257145
0,6788276
-0,4458588
-0,04173011
-0,6649665
0,3154151
0,5801873
0,8155762
0,1452167
0,7719518
-0,7065759
-0,2284106
-0,6960648
0,7761121
-0,4917076
0,9376915
0,04495601
-0,5366721
-0,2974088
0,138774
-0,1119995
-0,2036698
-0,7672681
0,8909874
0,7310911
-0,9381325
0,8617955
-0,2321305
-0,7910482
-0,4290002
0,717204
-0,3954062
0,3456724
-0,7897004
-0,2268901
0,9903309
0,9777939
-0,620165
-0,5610901
-0,2998912
0,2187127
0,6340361
0,2439352
0,8321015
-0,4147934
0,6628082
-0,9449873
-0,7889836
-0,4501109
-0,4238906
0,5640304
-0,8908557
-0,06713738
-0,9116786
0,1761074
0,7779554
0,4460956
-0,3368461
0,2271787
-0,7268339
0,4536196
-0,1876823
0,6066244
-0,4257831
-0,9452522
0,6888303
0,4259169
-0,9063644
0,00300221
-0,4820385
0,9598976
-0,334879
-0,9755821
-0,9975176
0,9200612
0,2539643
0,5523949
-0,5993696
0,3057808
-0,931717
-0,9931452
0,6507792
-0,7820196
0,6328424
0,006969431
0,6080596
0,6717312
0,257351
0,0341922
-0,004845474
-0,4557647
0,31464
0,1526563
-0,8342561
0,2464892
-0,593605
-0,9725882
-0,3302817
0,7773537
-0,1036237
-0,7631087
0,9613771
0,2080141
-0,9680724
-0,3837882
-0,1010906
-0,9152736
-0,06961982
-0,8317398
0,9221431
-0,7744396
0,04546519
0,3573731
0,1588958
-0,7336887
0,8028404
-0,4056627
0,9737819
0,5672475
-0,5533118
-0,9829009
-0,831434
0,05944344
-0,9921523
0,9737262
-0,3547425
0,5124648
0,858674
-0,2440068
0,5136663
0,2265526
-0,1173233
-0,3767233
-0,5905955
0,8313917
-0,9545223
-0,557235
-0,8139472
0,01663059
-0,8919399
0,5233333
-0,258649
0,08909078
0,1120491
-0,2304059
0,4987701
0,957267
0,9937605
0,8994327
0,4436488
0,8120577
-0,9463702
0,1024708
0,3306656
-0,1207228
-0,9316747
-0,09806637
0,2001665
-0,9417985
0,9709543
0,3864446
-0,7739476
-0,825613
-0,3454061
-0,3044095
0,3428837
-0,5778115
-0,05203147
0,3275041
-0,7791665
0,3600754
-0,5917155
-0,04284864
0,4591874
-0,07664508
0,275748
0,07947518
0,9473943
0,2382535
-0,525044
-0,3120095
0,5187043
0,9592414
0,3123444
0,7016085
0,1729227
0,7802058
0,2926112
0,5301273
0,7630664
0,1435441
0,2425986
-0,8721487
0,04567631
-0,2783846
0,2972808
-0,4330359
-0,5655032
-0,5835414
0,4267104
0,07658165
0,009298463
-0,3337436
0,6785991
-0,9164267
0,4037732
0,09647845
0,6432834
-0,5926893
0,6035292
-0,01114988
-0,0454607
0,9619129
0,5832455
0,2829637
0,8677403
-0,733189
-0,1379575
-0,04701461
0,5226678
0,5626779
0,1295773
0,4178412
0,5644377
0,07728943
-0,8825231
-0,7195668
0,9114751
-0,262428
0,6260741
-0,291216
-0,3550216
0,5309357
0,8115432
0,3983743
0,6786921
-0,1475521
-0,7193577
0,2287711
-0,7021646
-0,9235557
-0,8630775
-0,1146995
0,9265982
-0,2257837
-0,8109952
0,2806857
-0,4553941
0,7627126
-0,1461249
0,0304698
0,7049215
0,4815114
-0,1062092
0,8640325
0,9470043
0,5914572
0,1018186
-0,3986903
0,9660965
0,12334
0,1850034
-0,09428865
-0,2187634
-0,1052548
-0,6561282
0,4236036
-0,8496302
-0,8151289
0,6042717
0,0152924
0,9861688
0,6332715
-0,34485
0,4462235
0,4257554
-0,7557232
0,491243
-0,2097785
-0,1117154
-0,1632088
0,7358273
-0,8512375
0,8836969
-0,4043957
0,003862422
0,1634669
-0,3628551
0,9475107
0,45137
-0,9127652
0,7506293
0,6793326
0,2626746
0,1744954
-0,1085591
0,2312112
-0,8959361
0,03185304
-0,5696555
-0,2345988
0,1303159
-0,6402653
-0,8415591
0,8385827
0,04430102
-0,9283499
-0,1736386
0,4475673
-0,5617228
0,7027275
-0,8997857
-0,6884028
0,713025
0,1293053
0,3875127
0,03624092
0,02201444
-0,8143677
0,8908827
0,1804048
-0,2135413
-0,7971409
-0,2664989
0,5170369
0,2646631
-0,6931638
-0,6294031
0,4806547
-0,4452174
-0,8054558
-0,8597871
-0,5406101
-0,6401231
-0,8771166
0,7064753
0,3760926
0,9903216
-0,9548858
0,5513033
-0,06778766
-0,6628945
0,1895776
0,5092335
0,7486426
0,9870206
0,4390321
0,9663075
-0,8666307
0,7869827
0,8552
-0,7908033
0,9184316
0,1409703
0,2499397
0,9789426
-0,07254318
0,6262336
-0,3585959
-0,4260804
-0,2625352
0,7010532
0,3457068
-0,1072153
-0,756267
0,5625146
0,6408243
0,9517202
0,5901417
0,42283
-0,9885799
0,04591935
-0,02309975
-0,365671
-0,0413296
-0,1567007
0,5968811
-0,3063744
-0,01514148
0,5300163
0,825631
-0,6594713
-0,7627723
0,693672
-0,3004174
0,9853474
-0,7782187
0,3184196
0,1099373
-0,8560591
-0,2209815
0,749859
0,3489175
0,4711946
-0,1861615
0,2311592
-0,00860123
-0,7032071
0,2655005
-0,813872
-0,6538038
0,4873119
-0,6238341
-0,2894607
0,7755626
-0,1907194
0,2322965
0,2841026
-0,8177001
-0,5933596
-0,6179385
-0,7661688
-0,3586249
0,1113878
-0,2517114
-0,6030639
0,4638255
0,6520348
-0,8067979
-0,7416145
0,3407333
-0,6775953
-0,158217
0,4462008
-0,3561885
-0,7384389
0,6970019
0,5057057
0,8204905
0,7275112
0,8519005
0,3000882
0,4281251
-0,2012694
0,1838201
-0,6616809
0,9643628
0,5266884
0,9181094
0,890302
-0,246949
-0,06232142
0,1361197
-0,2967031
0,7618793
-0,4548127
0,1084839
-0,7624703
-0,277094
-0,5830976
0,7673336
0,339364
-0,8964093
0,007114961
-0,1546054
-0,9762085
-0,3544711
-0,07003491
-0,9332723
0,5140015
0,1122788
0,7265908
0,4636121
-0,5452114
-0,4452602
0,0819733
-0,1942939
0,8426446
0,9275677
-0,5900305
-0,5674267
0,9371371
0,7339254
-0,6970999
0,5053346
-0,5969452
0,1862849
-0,8615139
0,6843215
-0,9013758
0,1530772
0,4594721
-0,2172003
0,4035882
0,9601776
-0,4874635
0,1964975
-0,5789898
0,9533359
0,1600286
0,6927902
0,03439773
0,4599607
-0,5958922
-0,2219768
0,02646017
0,4740665
-0,3186689
-0,8514429
-0,320094
0,7394812
0,2658393
-0,690038
-0,6870635
0,984329
0,8301965
0,6054386
0,8006907
0,5017804
-0,5576602
-0,1624934
-0,4929572
0,2456436
0,9681035
-0,6390756
0,6528066
-0,05620887
-0,9399762
-0,505389
-0,9577967
0,8854759
-0,6153041
0,8893086
-0,2324609
-0,2828207
0,3981756
-0,5228236
0,3298176
0,5248769
-0,5211256
-0,07101171
-0,4950461
0,989929
0,004415423
-0,640857
0,8872379
0,1495101
-0,5301368
0,4192592
-0,8700189
-0,09290204
0,3958068
-0,08077024
0,5109961
-0,677478
0,1857474
0,7887541
0,4918573
-0,9568166
0,1252166
-0,917331
0,4140426
-0,8132799
-0,8936462
-0,2055698
0,3547854
0,3765307
0,542423
0,5957572
-0,4138466
0,3530201
-0,7243791
-0,7241862
0,02290603
0,5133515
-0,6674473
-0,4828862
-0,7587718
0,6089604
-0,5263135
-0,4967035
-0,5260721
-0,3592353
-0,6353701
0,1351053
-0,510331
0,4654661
-0,6216875
-0,5549829
0,5314319
0,6094215
-0,01468085
0,2866342
-0,6003397
-0,6037946
0,5149457
-0,6817662
0,8835753
-0,7900147
0,004357668
-0,4892928
0,6070872
-0,125894
-0,1668943
-0,223039
-0,368523
0,119993
0,8963237
0,9976446
0,9899693
-0,3313664
0,5475259
0,8828968
0,569497
-0,3780799
0,6087411
-0,226722
0,8220902
-0,02875159
-0,6952389
0,8893192
-0,001781798
0,09740583
-0,9356747
-0,02326802
-0,6322991
-0,01101325
0,8761535
-0,3732993
0,9984059
-0,9856811
-0,3664615
-0,968757
-0,3953972
0,9629793
-0,1037907
0,5998219
0,8076589
0,5876688
-0,4963717
0,369676
0,5691424
-0,6193321
-0,5449522
-0,1372017
-0,9381045
0,1024223
0,7171372
0,7777402
-0,2125358
-0,2583323
-0,5038564
-0,08767314
0,9052241
0,1150384
0,512489
-0,4903187
-0,1902193
0,8563738
-0,5907399
0,6424903
0,2438396
0,269623
0,9992387
0,9756503
-0,964905
0,5162829
0,2782941
0,6065177
0,7257107
-0,9910808
-0,03438096
-0,7655787
-0,5323799
-0,06491486
-0,6798232
-0,3824497
-0,357642
0,2015269
-0,08516359
0,2652786
0,2718495
-0,9015867
0,8392364
0,2567382
0,5181754
0,7212117
-0,8739811
0,4895643
-0,5495097
-0,613472
-0,2099589
0,9512852
0,1784088
-0,1388619
-0,8741636
-0,7004806
-0,6185709
-0,5206025
-0,1722967
-0,4543874
0,8241283
-0,8893805
-0,9479706
-0,221455
0,7760487
-0,7382777
-0,5552932
-0,02986104
-0,2051384
-0,1050613
0,8673233
0,6082538
-0,05846266
0,1439815
-0,6293592
0,1454263
0,4303866
-0,2574994
-0,5425251
-0,6861166
0,3902641
0,7887297
0,1560274
0,3391827
0,2188781
0,01433387
22,89938
84,07117
-325,6762
-604,9601
349,2404
-503,6701
-353,3568
150,0707
-685,2618
-618,8632
790,8051
989,0533
745,475
253,9778
990,1301
-695,6013
334,198
57,22894
263,9618
-545,7983
521,1738
-150,7471
1021,369
367,3178
623,6538
539,1149
1146,662
721,8716
-367,2075
619,3202
403,3425
-0,2871533
0,5596669
-0,2382852
0,2057097
-0,1617752
-0,8391097
-0,2257959
-0,3411825
0,7043629
0,2344302
-0,4276865
0,7028311
0,2094108
0,09904244
-0,6303049
0,2618111
0,2010218
0,0373785
-0,7656158
0,09402699
0,6004758
-0,1800219
-0,9629092
-0,995414
0,02158528
0,1159846
0,8288385
0,1515247
-0,4028074
-0,8589622
0,8600038
0,2138752
0,4057518
-0,7933621
0,3335371
0,5010245
-0,2810253
-0,9492565
-0,5617199
-0,005010347
0,9204987
-0,1032659
-0,1851583
0,9473572
-0,5625657
-0,6684038
0,2810866
0,8813677
-0,5005623
-0,6228825
-0,1790992
0,4764414
-0,0790356
-0,05862847
0,3541163
0,8928686
0,5225762
-0,2428712
-0,8158756
0,7222401
-0,6679483
0,6226794
-0,9383751
0,563325
0,3744264
0,3584383
-0,7029207
0,002772901
0,7655053
-0,1313294
-0,4571636
0,1502784
-0,4009016
0,2393945
0,1735283
-0,2962582
-0,9948636
-0,9102664
0,5671518
-0,3100109
0,8348981
0,9474708
-0,347913
-0,7799249
0,3201371
-0,6164377
-0,7070892
-0,5356197
-0,1474784
0,4406686
0,9784484
0,9618459
0,8666191
-0,28396
-0,3370621
-0,7021807
-0,1648908
0,2515167
-0,4270692
0,07899594
-0,9654831
-0,7216863
-0,8841376
0,6307671
0,8342811
0,6706225
-0,122657
0,6815699
0,7678432
-0,3496254
0,8877322
0,4328426
0,189977
0,4941353
0,8873421
-0,6154191
-0,02940767
0,8415498
-0,756812
-0,00913593
0,06552749
0,8326989
-0,8497487
-0,6751632
-0,1097778
-0,4190096
0,2836593
0,8830585
-0,4235434
-0,124291
0,8686326
-0,2463803
0,5168028
-0,5118442
-0,3445278
0,5565844
0,8316084
0,02131991
-0,6142061
0,6495146
0,5062194
-0,3886591
-0,3034629
-0,797853
0,5529363
-0,4543942
-0,228131
-0,6275163
-0,1713021
-0,721643
0,327227
-0,006440657
0,008328633
0,5820667
-0,9865316
-0,7981821
-0,8719376
0,7910256
-0,259455
0,2532907
-0,6130369
-0,0057155
0,1051133
-0,1078658
-0,218258
0,1341125
0,9160397
-0,2981789
-0,1613369
-0,6692423
-0,4470275
0,9492724
0,4557559
-0,4063266
0,4846447
-0,5458134
0,1361619
0,9481043
-0,2280996
-0,6553837
0,8091214
-0,08882441
0,05436062
-0,7019004
0,5484821
-0,1249268
0,7452911
0,9347362
-0,5253126
-0,5463457
0,428522
-0,9594172
-0,719225
0,1325032
0,2625515
-0,4880651
0,5062277
0,8044029
0,420405
-0,5811762
-0,3704339
-0,9299521
0,5338207
-0,5020599
0,7253845
0,3779545
0,5378035
-0,5853448
-0,9025781
0,5592819
0,06565605
-0,820042
0,01912521
-0,6040713
0,4441693
0,4757875
0,9399239
-0,1929862
0,3436521
0,9066687
0,3888214
0,9813036
-0,7728662
-0,6149912
-0,09776429
-0,4876103
0,6684975
-0,6767474
0,331122
-0,02729017
-0,05204111
0,3317589
-0,4723007
-0,6469234
0,7150502
0,7390736
0,3773549
-0,4435795
-0,427285
-0,8294725
0,3372698
0,3306359
0,8373142
-0,08459454
0,3879983
0,248564
0,02145755
0,8848463
0,6883339
0,786764
-0,427989
-0,3007861
-0,5392491
0,5137363
0,03000246
-0,3517374
0,842914
0,1488119
0,5957044
0,2129948
0,709457
0,2145508
0,08353326
0,1247121
-0,388677
0,7338971
0,6522587
-0,3339514
-0,3191215
0,7050957
-0,9015674
0,3835034
-0,7657013
0,1731245
-0,430601
-0,9418145
-0,8560107
0,3117283
-0,002989498
0,6536717
0,4909322
0,7836512
-0,3650813
0,544358
-0,5993012
-0,751255
-0,1289919
0,01396298
0,3230741
0,06678763
0,8961595
-0,771457
-0,03928393
0,3597203
-0,5389295
-0,8772811
-0,7528974
-0,287398
-0,6959175
0,6541011
0,5963053
-0,6445911
0,2039678
0,9832382
0,6883314
0,1885076
-0,5350848
0,2876263
-0,05566266
-0,02818304
-0,4957268
-0,4688143
-0,8481986
0,9420327
0,7220625
0,9258058
-0,4203679
0,5391753
-0,2759867
-0,637422
-0,1371109
-0,3617043
0,3429745
0,6140909
0,8089362
0,8698896
-0,5772127
-0,1254216
-0,287946
-0,55332
0,8110829
0,4313873
0,007645867
0,3429094
-0,9426336
0,1355233
-0,4203166
-0,3483195
0,8560265
0,2121912
0,7838298
0,5833818
-0,9303744
-0,6487429
-0,4374856
0,3649738
-0,9232584
0,01868335
0,6376578
-0,4647353
0,5430868
-0,2920727
0,9885888
0,9415044
-0,2087879
-0,04199046
0,01243444
0,5898769
-0,825698
0,8184419
-0,2342797
0,5903368
-0,4244277
-0,5023427
0,1607341
0,07288594
0,5235399
-0,191108
0,8846663
-0,4134607
0,3461224
0,9279516
0,6831487
0,511822
-0,4212518
0,2795073
-0,4313299
-0,008282675
0,05157643
-0,5560376
0,7931479
0,404104
0,2369206
-0,8232107
-0,0964068
0,1031556
0,4427985
0,06614146
-0,4483027
0,09935689
-0,8769112
-0,01019356
-0,5226216
-0,9624153
-0,5535291
-0,806507
0,007809484
0,5719683
0,1905231
0,4896285
0,8414339
0,2678496
0,1340171
0,05111851
0,1891423
0,6151353
0,02477856
-0,5232333
0,3627562
0,5117047
-0,6106606
-0,9792829
-0,4616995
0,7303397
-0,9747061
0,3616163
-0,6465838
-0,6012171
0,5940641
-0,9424215
0,6300874
-0,5426016
-0,7428053
-0,2146906
-0,5365496
-0,643684
0,4505731
0,645564
0,06535116
-0,6147447
-0,7283022
-0,003298236
0,8011943
0,561948
-0,3974715
-0,4747016
-0,7299131
-0,8141979
-0,01235292
0,288458
-0,921623
-0,03396816
0,7033853
0,03999257
-0,2899826
-0,8976282
-0,5484941
-0,2529612
-0,9877092
0,08485457
0,8400768
-0,3909734
0,9779042
0,1329446
0,8595411
0,3840355
0,01065487
-0,6512923
-0,4123319
-0,1671737
-0,8354379
0,3792145
0,4114155
-0,02249907
0,2400069
0,3926377
-0,7804771
-0,02364743
0,1278112
0,4999955
0,09152944
-0,832386
0,4111358
-0,6943939
0,9792015
-0,3359444
-0,2459868
0,2172021
-0,9247081
-0,6389213
0,9048101
-0,2964656
0,6332732
0,9804966
-0,4548216
0,6626713
0,01879754
-0,3317503
0,7024069
0,218493
0,5146435
0,9213793
0,598134
-0,8451793
0,1238959
-0,3008375
0,5546163
-0,2741157
0,7999856
0,3173798
0,8828489
0,4751533
0,6192276
-0,4877047
0,9933251
0,6724628
0,1978907
0,6722981
0,1537431
0,1954855
-0,3699777
0,7934527
-0,7265843
-0,7734106
-0,07198375
0,4610277
0,7459413
0,4309189
-0,5676775
0,5773357
-0,6261598
0,5512732
0,2739456
0,9093181
0,985352
0,1701502
-0,4305199
0,2563151
0,1817103
0,280039
0,1094393
-0,9718712
0,4172165
-0,2420878
-0,5217702
-0,5703433
0,08430681
0,1209779
0,9871715
-0,1272843
-0,5352195
0,3464995
0,5145066
-0,4930785
-0,4115293
0,7211908
0,6479635
0,3715446
0,2268045
0,6628682
-0,04677882
-0,8763027
-0,7064381
-0,77735
-0,05646036
-0,6684244
-0,7987923
0,7099094
-0,4730568
-0,1768251
0,1029827
0,9415757
-0,5094122
0,8737041
-0,9139538
-0,3981065
-0,6237637
0,5155035
0,7483596
-0,5016405
-0,6232791
-0,3750366
0,4437475
0,5596068
0,1125551
0,02734065
-0,9632334
-0,2329758
0,3208474
-0,7358387
0,5221866
0,1979354
-0,9704894
0,5188421
-0,6731822
-0,0142581
0,7345669
0,1945665
0,8143725
-0,8533458
-0,771551
0,3743974
-0,4059653
0,1639965
0,769733
-0,4767952
-0,1440883
0,6408025
-0,5791247
0,9865772
0,3449545
-0,8675399
0,623185
-0,271555
0,2861473
-0,6717422
-0,3200501
-0,2660449
0,1100948
0,916199
-0,705191
0,4341835
-0,610938
-0,737218
0,3009883
0,9050472
0,9120651
-0,02825432
0,5468863
0,1003043
-0,1326734
0,1816698
0,7011309
0,6017054
-0,7300895
0,002323497
-0,9690713
-0,7202491
0,7898738
-0,4106497
-0,828571
-0,6040359
-0,6538511
0,3342702
-0,08079323
0,3897266
0,5747505
0,3010655
-0,7673052
0,99856
-0,694208
0,0006118375
-0,9155284
0,8981736
0,8518451
-0,2057344
-0,01466463
-0,6687472
0,8630083
0,8646858
-0,3888603
0,884166
-0,9060838
0,3205709
0,1192507
-0,8367152
-0,5686709
-0,9785205
-0,5414654
-0,7161762
-0,7026709
-0,5998011
-0,05591866
-0,4792555
0,74477
0,898845
0,08803457
0,05479184
0,3435752
0,9112617
-0,6697032
-0,3890004
-0,2609491
0,5483263
-0,2054877
0,8667147
0,09719811
0,8029574
0,7498603
0,4756449
-0,9830118
0,699676
-0,5832573
0,9251879
0,9782106
-0,712737
-0,6979522
0,02557798
-0,7849805
-0,244078
-0,04160249
0,5532709
-0,1574691
0,948871
0,7012309
0,9055931
-0,9434695
0,5637271
-0,8465964
0,9530002
0,706231
0,9305435
-0,01232244
0,9517466
0,534389
-0,9998599
0,1451151
-0,45441
-0,4739413
0,2525359
0,06608666
-0,3716283
-0,7283807
-0,0171103
-0,7331643
-0,4023468
0,9834563
0,01889337
-0,4574661
0,4575071
0,5967971
-0,9375434
-0,1602277
-0,4123468
-0,04713582
-0,2229741
0,7684687
-0,2098201
0,8470953
-0,1110808
0,8101842
0,533471
0,6495538
0,7968601
0,7694139
-0,9135554
-0,2880016
-0,5350038
-0,609201
0,9780706
0,1421478
0,7564578
-0,5004807
-0,03751641
0,6898353
-0,6699742
0,2816517
0,8596413
0,6820353
0,1035778
0,9221368
0,03763713
0,02119322
-0,3041035
32,65604
644,0439
-121,7387
-497,446
233,6114
-413,8648
-286,6761
177,3288
-209,3869
-231,3103
264,9174
830,6384
374,7575
344,0923
287,9277
-336,2941
249,7232
126,6036
187,6622
-163,4327
240,8525
-90,11156
522,6707
234,7201
821,4408
531,4094
796,3445
434,3882
-104,2666
586,4365
198,9724
-0,2274529
-0,4877222
-0,04634265
0,440657
-0,8743605
-0,004326612
-0,688026
0,4661137
0,6334358
0,7463992
-0,2127874
0,05796306
-0,1376202
0,5201319
-0,8427804
0,3512079
-0,1931074
-0,3538346
0,5016443
0,217923
-0,5963233
-0,5904573
-0,5432701
-0,6194627
-0,4841362
-0,9191629
0,2134825
0,5022066
-0,623956
0,2619889
-0,6771561
0,2467907
0,9549772
-0,3296429
-0,3301954
0,02033791
-0,9748394
0,03410208
0,0878363
0,1847177
0,5736808
-0,9476537
-0,005341442
-0,1819359
0,5281466
-0,2176238
-0,2994426
-0,6428432
-0,2594018
0,2716304
-0,3115183
0,262662
0,6065003
0,5255945
-0,4368944
-0,6369956
-0,9444521
-0,4268799
-0,07520676
-0,9551976
0,7821909
-0,1902326
0,09006973
-0,6285531
0,4235553
0,5404219
0,1029859
-0,8079773
-0,1496727
0,1368818
0,3260474
0,7727905
0,5583291
-0,6830735
0,6442422
-0,6486696
0,4148842
0,6386658
-0,1476094
0,7334875
0,3802797
-0,1436744
-0,2383916
0,1044136
-0,4264928
0,06018186
0,6402904
-0,5706173
-0,8927485
-0,6931998
-0,03520995
0,4520404
-0,8906912
0,04303394
0,4025268
-0,2360867
-0,03772338
-0,3767884
0,3945088
0,9877247
0,6793904
-0,4914653
0,5068295
0,6037164
0,945583
-0,08430882
0,7043329
0,2895737
0,8813523
-0,7882248
-0,05187978
-0,583118
0,7207295
0,1913057
-0,3354774
-0,07413473
-0,9518409
0,9856562
0,7979397
-0,6366265
0,9001315
-0,3263968
-0,9152288
-0,4564729
-0,8279083
0,874007
0,6634817
-0,4847048
-0,08560021
-0,1196711
0,3890538
-0,2083275
-0,755843
-0,1353341
-0,9459028
-0,128255
0,3494961
0,157892
0,1588305
0,6578161
0,355849
-0,6492833
-0,4519697
0,8954763
0,35868
-0,452092
0,731311
-0,08199685
-0,6214887
-0,5233385
-0,2842458
-0,02337955
-0,174728
0,0311353
-0,9124067
0,005787158
-0,5762365
-0,03669759
0,4316247
-0,9284239
0,2522095
0,1890377
-0,6248261
0,001023387
-0,1772786
-0,8435523
-0,827275
-0,1439364
0,1372085
0,7927776
0,5763692
-0,1097329
-0,1731744
-0,8598764
0,007524508
0,5494148
-0,8744271
-0,8107052
0,1848471
0,6241837
-0,857304
-0,2545215
-0,8632161
-0,5622617
-0,8354253
-0,5875667
0,9664006
0,2130217
-0,2229274
0,04831003
-0,5520185
-0,6138063
0,7262673
0,08725446
-0,5943935
-0,8331887
0,9755427
0,547007
0,07275496
0,2022323
-0,624817
-0,1247527
0,7807946
-0,4142663
-0,09970765
0,8254871
-0,8502052
-0,3148516
