-0,5028016
0,5793201
0,8146815
-0,396509
0,7884917
0,6293674
-0,3169211
-0,1333798
-0,3154021
0,6733022
-0,5983371
-0,2767821
0,8160568
-0,1144127
-0,5807625
0,9037138
-0,8389087
0,8062079
0,9954645
0,2429084
0,4154342
0,1156267
0,7790693
-0,9751733
0,5564646
0,5558767
-0,3347105
-0,6586443
0,4843971
0,01378982
0,3054001
-0,4597217
-0,2922952
-0,2483508
-0,7938328
-0,5458532
0,3879504
-0,9320731
0,8101908
0,9836589
-0,5809142
0,5418568
-0,3160012
-0,2552409
-0,7342451
-0,2196161
-0,2880159
0,1789057
0,2357026
-0,4515372
-0,2748743
0,3002099
-0,9669077
0,1396206
-0,03174303
0,3815718
0,8002508
0,7898548
0,04702644
-0,767385
-0,03592216
-0,6582768
0,3822232
0,6708081
-0,6320979
0,8613846
-0,9844869
0,06440759
-0,3205799
0,9650907
-0,4842366
-0,9068357
0,9960171
-0,9881944
-0,1761774
0,8735775
-0,5683721
0,03431015
0,7590718
-0,2239194
-0,1561074
0,4863839
0,1056532
-0,06406581
-0,1615758
-0,011874
-0,2078009
0,8234417
1,417406
-0,1922067
1,285178
0,5595145
-0,3691073
8,00047E-05
-1,613724
-1,440607
1,181176
-2,944198
0,7159311
0,7762916
0,8706151
-0,1500271
0,02455126
-0,97278
0,7468879
1,626183
-1,086786
-2,012899
1,50575
1,116988
0,7738442
-1,615069
-0,8729132
-0,5200512
0,477694
0,23607
-0,5537111
0,382144
-0,6372882
0,3541986
-0,5525711
0,2810153
0,8548247
0,3111947
-0,08233219
0,07226376
-0,5815587
-0,007775493
-0,25354
0,7139438
0,4184371
-0,3425469
0,3547014
-0,9887902
0,1963162
-0,01310167
0,8350413
-0,09676522
0,6567026
-0,2990025
-0,5141007
0,2522862
-0,3112872
0,8746515
0,8879553
0,5673126
-0,2500453
-0,8111465
0,5418871
-0,1587074
0,7133447
0,6310468
-0,9858548
0,05017166
-0,6825581
-0,6334388
-0,3553392
0,9594172
0,1150316
0,5596977
-0,1142485
0,02906218
0,569338
0,3807357
0,5315068
-0,8915125
-0,3239184
-0,7402641
-0,8075938
-0,5092043
0,4010287
0,5430542
0,7254413
0,6617143
-0,1317007
0,1951427
-0,4076975
0,9801732
0,4232394
0,3503552
-0,677691
-0,7704122
0,4503374
0,9051674
-0,9994009
0,7873904
-0,3566921
-0,6954702
0,6937679
-0,170245
-0,6577624
0,8756242
0,7882032
-0,902995
0,815246
0,4568371
0,6829482
0,3079771
-0,6568553
0,7794677
-0,1087689
-0,5097812
0,9964473
0,05109144
0,4402639
-0,8297095
0,9056055
-0,6475691
-0,8181277
0,1222992
0,7742587
-0,3355125
-0,4638223
0,7646764
0,2373886
-0,3438363
0,5787247
0,6641707
0,3801365
0,7441165
0,4651797
-0,6284482
-0,4340319
0,3626512
-0,8514419
0,5254046
0,754851
0,6284363
0,8464683
0,4114622
0,5121945
0,2843254
0,6370285
0,6437717
-0,5408759
0,8320903
-0,7668595
-0,600754
-0,5350965
0,8303087
0,8817849
-0,709123
-0,8773425
-0,4285313
0,05549631
0,6777501
0,3394465
-0,9764732
-0,1403836
0,1590823
0,8781124
-0,9812225
0,9278406
-0,4009717
-0,6857119
-0,4803207
0,9242507
-0,3662039
-0,09746666
0,9148593
-0,5845605
-0,7228308
-0,4940374
-0,2295899
0,6101047
-0,5100667
0,02745901
-0,107594
0,3055523
0,4052984
-0,5769768
0,1794788
0,1992672
0,5498278
0,8623316
0,1743026
-0,7511057
0,9944994
-0,6928451
-0,5291919
-0,8140419
0,7313243
-0,2311801
-0,3126141
0,5333498
0,4934171
0,3564848
0,03800027
0,3294836
0,9394448
0,9078395
0,5993444
0,4967126
-0,4499558
0,4148692
0,6046157
0,7849144
0,3522473
-0,03863605
-0,4344369
-0,349709
-0,5529595
-0,2820255
0,454318
-0,2639409
-0,3013664
-0,1804897
-0,6219872
-0,2633033
0,1399855
-0,729215
0,9297513
-0,6733589
-0,5682747
0,7289012
-0,3158847
0,5083492
0,8185767
0,2370603
-0,8833123
0,1334484
0,9894587
0,5629224
0,3661075
0,4974588
-0,1763212
0,6827662
-0,350777
-0,8650414
-0,7422841
0,3893881
-0,103353
0,03313544
0,7415919
0,8205171
0,7389176
0,01334976
0,3145019
0,9513268
-0,1652838
-0,3260933
-0,021528
-0,6986964
-0,8105019
0,6686599
0,9780883
0,2727033
0,06498734
-0,1788571
-0,2692461
-0,9037335
0,9663378
-0,884813
-0,1553237
0,4321146
-0,3391677
-0,1158819
0,351867
0,9568592
0,9123803
0,01586739
-0,8297127
-0,7569458
-0,5210193
0,7505974
0,374138
-0,1033841
-0,4149507
-0,3887918
0,9899836
0,6707655
-0,8061528
0,8672498
-0,597656
0,4427809
-0,8450236
0,6881551
0,3734242
0,6974476
0,5193706
0,5509756
-0,3822212
0,8280801
0,4042047
-0,8385506
0,4230504
-0,21854
-0,8115408
-0,6905228
0,1596847
-0,1452005
0,6614828
0,3576427
-0,9610535
0,8188488
-0,4963806
-0,2645822
0,8223229
-0,5610992
-0,7054781
0,08147237
-0,312346
-0,5462209
-0,1688407
0,0599884
0,9024192
-0,9009121
0,7128429
0,4018953
0,2771382
-0,02732282
0,510694
0,6544194
-0,5625114
-0,6385952
-0,6019114
-0,6577927
-0,1611506
-0,6824687
-0,672453
-0,407322
-0,2918433
-0,7244279
0,4515235
0,1351842
-0,9907172
-0,1637955
0,8283034
-0,4165048
-0,06083846
0,4195586
0,8658322
-0,06547662
0,4029257
-0,5621018
-0,1366784
-0,8360003
-0,003079274
-0,6557837
-0,7409698
0,3239625
0,06861708
-0,2134362
0,03233906
-0,8129925
0,3441055
-0,9929367
-0,0798459
0,6775417
0,4207603
-0,8385879
0,8965684
0,5047916
-0,8886461
0,701844
-0,6266843
-0,5879181
0,002255607
0,6959752
0,05070563
0,0662147
-0,7292154
0,1293477
-0,5372662
0,8575796
0,106845
-0,4238294
-0,7485062
0,9995905
0,4980832
-0,7659112
0,3452865
-0,5053669
-0,9414989
0,003584491
0,5240608
0,9215929
0,243233
0,2645159
0,7910786
-0,9977806
0,9160504
-0,8492383
0,1627349
-0,2222506
0,5229902
-0,6389593
-0,1768305
0,7010818
-0,9354175
-0,5487603
0,1617441
0,3009456
0,2935107
0,1928155
0,05317793
0,9392694
-0,6761699
0,1747595
0,08016261
-0,2320651
0,7555696
-0,07943635
-0,8205414
0,1866715
-0,1838744
0,4019353
0,4462904
0,1077694
-0,8222169
-0,5482772
0,1688489
0,7377397
0,9048965
0,0484862
0,1501643
-0,8799771
0,9666129
0,6849844
-0,6654106
-0,2541957
0,753001
-0,449588
0,9350079
0,04684345
0,07234468
-0,955659
0,2011224
-0,1343144
0,9504066
0,5847915
0,5977628
-0,9315265
-0,8156467
0,0231437
-0,7533501
-0,004513233
0,9713031
0,9760634
0,9616238
-0,8789452
-0,08524978
0,7154002
0,5232986
0,6128597
0,2823908
0,4240045
0,3960491
-0,7549755
-0,9573488
-0,06684496
0,9726565
-0,3611543
-0,1598299
-0,6656417
0,01493391
0,2051576
-0,01444427
0,1326151
-0,8856732
-0,2282154
-0,799187
-0,4193952
0,1573628
-0,4070084
-0,14604
0,1003754
0,5533864
-0,1182472
-0,1981636
-0,8453225
-0,8512802
0,9905495
0,7233605
-0,7864655
0,8310541
-0,9623991
0,02711337
-0,6778518
0,7644526
0,6483402
-0,3517081
-0,04390213
-0,1769656
0,01725151
0,6121351
-0,04108284
0,2283034
0,849995
-0,9917902
0,04149223
-0,990069
-0,161312
0,8617365
0,1898392
0,9202418
-0,6658546
-0,4419626
-0,06969294
-0,2411002
-0,8179845
0,8706181
-0,4857038
0,4431881
0,8879737
-0,2155647
0,982107
-0,08451487
-0,3733645
-0,4966958
-0,02266695
-0,8219557
-0,3365925
0,3681625
-0,5340134
-0,8765073
0,2447151
0,7575704
-0,8598887
-0,01914346
0,8950428
0,8720719
0,7033914
-0,126457
0,7603441
-0,8552535
0,3100318
-0,871187
-0,4664787
-0,7067073
0,4969087
0,4795635
-0,9031937
0,5632484
0,5824372
0,7777221
-0,8660043
0,5129097
-0,06493929
-0,7671837
0,630028
-0,9565679
-0,3983321
0,3466908
0,03087674
-0,136552
0,3465235
0,4705255
0,3957499
0,06634661
-0,3244732
-0,423425
-0,5820739
0,9494506
-0,136143
-0,6900564
-0,8327733
0,6407532
0,682844
0,7432272
0,4744034
0,853294
-0,6180362
-0,6666571
0,00639557
0,4977695
-0,9187621
0,1001591
0,7857253
-0,3117355
0,9894969
0,7318054
-0,1774903
0,907295
0,3508285
0,8516108
0,270404
-0,6432994
0,8426663
-0,1031039
-0,201777
0,8395063
-0,266937
0,4671747
0,617766
-0,07966637
0,06163743
-0,8526442
-0,3006085
0,2724936
0,6104954
-0,5067574
0,8300657
0,1918335
-0,2415872
0,776734
0,6614682
-0,7316749
-0,6597048
0,5331072
-0,2177899
-0,7536356
0,6848002
-0,2925146
0,07684968
-0,05627863
0,7540653
-0,489369
-0,401378
0,01224619
0,03953949
0,8105261
0,7980869
-0,2140521
-0,05499575
0,6348972
0,120231
-0,08521084
-0,2844231
-0,913938
-0,5638679
0,9338821
-0,5992323
-0,4867683
0,07776906
0,4962544
0,9017397
0,6306762
0,1488822
0,5740945
-0,8098574
0,002078971
-0,9835946
-0,6904409
-0,8853139
-0,4481414
-0,8452939
-0,9744224
-0,609675
-0,3259554
0,1662683
-0,4489936
0,5487338
0,6871453
-0,7670459
0,7999693
-0,3048443
0,04411783
-0,7531708
0,1235157
-0,343497
-0,253321
0,5527482
-0,7457668
0,09697507
-0,1516721
0,8455967
0,1715685
0,6297163
0,5805953
0,0419817
-0,8766108
0,3617488
0,02452751
-0,1778964
-0,9625395
0,7941207
0,4885278
-0,3287382
-0,6068543
0,4801911
0,09465338
-0,4755358
-0,9584677
-0,08020634
0,8851258
-0,6148516
-0,2863776
-0,7197224
0,2777998
-0,1989013
-0,1423782
0,383847
-0,9746335
-0,08240847
0,4434636
0,4493308
0,7621721
0,212584
0,2663581
-0,2937381
-0,01686244
-0,6041387
-0,1902703
0,6320629
0,04287912
0,1892576
-0,4757937
-0,1349583
-0,8045064
-0,9941515
0,2066279
-0,627144
0,8536836
0,6433246
0,5618496
-0,7777851
0,5112159
0,3344396
0,2118493
-0,5368205
0,1319743
-0,108709
-0,6480834
-0,2205034
-0,8156402
-0,2604578
0,3363822
-0,893064
0,3786401
-0,4118703
-0,9680514
-0,7240563
0,4049037
0,6868838
-0,5029465
-0,3012079
0,7147344
-0,5905306
0,8769146
-0,3041318
0,8609421
0,8485807
-0,9152161
0,2719513
0,5944709
-0,5152342
0,5301634
-0,617958
0,3557419
0,2212487
0,9381149
-0,5722675
-0,9992653
-0,1968214
0,5742875
-0,9081535
-0,9560553
-0,9697669
0,447703
-0,6966631
0,8528754
-0,5827297
0,4864016
0,6073639
0,9738999
-0,06931584
-0,03204772
-0,8332002
0,1462711
-0,1369425
-0,4925196
0,1017464
0,4575251
-0,4840188
-0,3977626
0,2833936
-0,1934929
0,09067043
3,988927
-0,3217962
2,078332
-1,104344
-2,25198
3,02354
0,06060272
-0,2902669
2,044851
0,009692866
-1,052041
-4,043205
5,928486
-2,123031
11,00568
3,737211
0,6928619
3,157292
-5,658262
4,673291
-4,622098
2,869403
0,4728529
-1,75952
-1,513788
1,478766
1,372047
0,1677434
2,025112
-0,7990589
-0,7091061
0,2853395
-0,03602064
-0,1547926
0,748109
0,09395812
-0,1014649
0,6660762
0,3290102
-0,0426509
-0,6303163
-0,3445249
-0,6337729
-0,9457965
-0,2589359
-0,7917899
-0,1770209
-0,86002
0,8839475
0,6729884
0,1585656
-0,07878548
-0,6709129
0,7819139
-0,478761
-0,8172195
0,8460152
0,7185693
-0,7414904
0,4436231
0,8136463
-0,3659913
-0,2095445
-0,599216
0,8217024
0,1198675
0,6908681
-0,1607061
0,2136575
-0,5203805
0,9444578
0,7775956
0,03316884
0,5200709
-0,07163234
-0,9916885
0,1505864
0,3091601
-0,5052932
-0,7155256
0,8907892
-0,3036114
0,08625995
0,8117651
0,04237557
0,3696794
-0,04374762
0,1820654
-0,6760316
0,5653285
0,2479429
0,1799657
0,4075665
0,8853872
0,1437028
0,735675
0,8650196
0,9654431
-0,7674989
0,6211966
-0,4826581
0,9836852
-0,07367755
0,404328
0,7285306
0,3809699
0,8880457
-0,1909838
-0,1464537
-0,4870725
0,03219406
-0,4631449
0,2238626
0,9740353
0,5528339
0,1172577
0,5477488
-0,02130961
0,3584085
-0,547977
-0,8363849
-0,4911973
-0,4846745
0,648329
0,2316765
-0,235508
-0,6299709
0,1477816
-0,623632
0,1926927
-0,856708
0,1851433
0,07665897
-0,1264898
0,7671325
0,907104
0,7700661
0,681932
-0,9167655
0,6614057
0,4816337
-0,8527638
-0,6714808
0,8110409
-0,4668656
-0,2889121
0,9561031
0,4335313
-0,6674467
-0,9735548
-0,8120738
-0,1136708
-0,3929653
0,7804782
0,4575815
-0,9914607
0,4683597
0,2779934
-0,8273486
-0,03596141
0,01094082
-0,259736
-0,5673519
0,6608536
-0,6303644
0,8470507
0,4601961
-0,6496476
-0,7930972
0,6457299
0,3471915
0,8658168
-0,1045441
0,6970028
-0,02961072
-0,9836211
-0,8197165
-0,2957154
0,1151946
-0,4794113
-0,1916111
-0,0635022
-0,1847717
-0,6500771
0,004766435
0,2569627
-0,4218913
0,2961808
0,4159287
0,7585931
-0,5612557
-0,5079273
0,5092806
0,1191959
-0,3495352
-0,2586303
0,7145881
-0,3323344
0,4414053
-0,3139163
0,2508918
0,6057508
0,2266285
-0,3131766
-0,3207463
-0,6778906
0,9908733
-0,08996814
-0,1899111
0,4412026
0,8282558
-0,235925
-0,8372012
0,6520627
-0,8443503
-0,925557
0,9250357
-0,9172748
-0,3439128
0,1126729
0,2689421
-0,8359847
-0,06557629
-0,5516903
0,2069856
-0,1448812
-0,6434637
0,77626
0,04653794
-0,7709804
-0,6982092
0,5126179
0,2628794
-0,5708891
0,2696969
0,2026381
0,7098693
-0,871595
0,6706693
-0,317343
0,2660893
0,6680768
-0,5139081
0,9747261
0,9303374
0,6746692
-0,6707261
0,8572178
-0,03645381
-0,4239782
-0,183666
0,6318629
-0,9884216
-0,6712676
0,4171416
0,08687647
-0,3286729
-0,2216812
0,4798377
0,8241349
0,9655731
-0,7853866
0,8634939
-0,4189307
0,1394118
-0,6843621
0,5011957
0,7336879
-0,6176342
-0,04698835
-0,6354263
0,7966307
-0,587944
0,9734302
0,8465835
0,6008652
0,6779234
-0,04030235
-0,4820277
0,5323164
-0,4741551
-0,5006815
-0,1872862
-0,5294839
0,4126856
-0,3300721
0,5010396
-0,06585303
0,0119693
-0,8171796
-0,468689
-0,06844945
-0,3514328
0,8465344
-0,2829161
0,05147594
0,8045829
0,9050227
-0,1646858
0,6146995
-0,8265265
-0,404414
0,474852
-0,9894655
-0,7885519
0,01970323
0,219807
-0,9618518
-0,5178511
0,8162764
0,4089531
0,7116295
-0,7396535
0,9475213
0,29829
0,4662547
0,4018997
0,3929778
0,1683836
-0,530516
-0,1854017
-0,4329513
-0,2782814
-0,8004547
-0,5782993
0,4330231
0,1480635
-0,4344784
0,2563463
-0,2048924
0,7962824
0,7729007
-0,8756166
-0,09672715
0,3588428
0,9302588
0,02446645
-0,1978208
-0,740932
-0,6070176
0,4501209
0,4628913
-0,5480019
0,1956929
-0,2261326
-0,1803184
-0,3287959
-0,2989542
-0,4517556
0,2508292
0,6495763
-0,5883949
-0,2633609
-0,6341698
-0,1998988
0,6064249
0,8738675
0,2753067
0,5888339
-0,221575
0,8716397
-0,3457146
-0,218198
0,6870413
-0,980006
0,6360524
0,587246
0,3570736
-0,4113215
0,3680311
-0,5582117
-0,4002796
0,1339099
-0,2245988
0,01936306
0,351707
-0,8849494
0,5260257
0,425678
0,6020191
-0,238181
-0,5529823
-0,9827228
-0,994483
0,1455313
0,3846773
0,03626164
0,7585531
-0,8968283
0,752418
-0,9436086
0,7491598
0,2133453
0,4806429
-0,4786573
-0,2041645
-0,3189107
-0,2350432
0,1756989
0,1378149
0,2324356
0,3141305
-0,8876327
0,1802132
-0,190959
0,04985585
0,2776952
0,9612378
0,3464672
0,4483941
0,4913743
-0,6521582
0,8496287
0,9868148
-0,983394
0,424622
-0,3629918
-0,2237151
-0,45849
-0,3646832
-0,4002092
0,8286929
0,2539019
-0,1637395
0,3116398
-0,3073716
0,3863751
0,6532669
-0,7459415
-0,7764725
-0,3293823
0,3500938
-0,6496732
-0,7121369
-0,6304165
0,4476886
-0,6653497
-0,162936
0,196476
-0,9043245
-0,893018
0,07502379
-0,587914
-0,3452224
-0,7389562
0,7085496
0,8995311
0,2265305
0,464037
0,09672071
-0,8411726
0,9048044
-0,7765532
-0,4596179
-0,4619758
0,4037427
-0,9397715
0,2761069
0,8685735
-0,8835875
0,6634808
0,6244283
0,7071794
0,1229397
-0,2222235
-0,8587195
0,997515
0,5617656
0,6172313
-0,4310826
0,08997167
0,7999442
0,5798089
-0,5541655
-0,4716652
0,524767
0,4166069
-0,4008756
-0,4247833
0,6030902
-0,2069027
-0,8401554
-0,81077
0,1573378
-0,9352999
-0,2341867
0,1266469
0,8099447
0,7498389
-0,03415924
0,38746
0,05854348
-0,03150951
0,0800635
-0,5678053
-0,5174463
0,3678444
0,2891463
0,877001
-0,8802367
0,7110346
-0,6622345
0,6092992
-0,1048804
-0,993251
-0,6411169
-0,6750045
0,7776123
-0,9879527
0,01325719
0,9871358
0,4611042
-0,2991099
-0,7345167
0,3233152
0,5036362
0,4351984
-0,4501584
0,05823954
-0,9880368
0,01463354
-0,8124297
0,8119267
-0,3486094
0,1814574
-0,9685718
-0,1685463
-0,5002546
-0,9863601
-0,9542189
-0,8430774
-0,8725394
-0,2778767
-0,5445465
0,8920556
-0,5446682
-0,4494546
0,2941104
0,1505887
0,705817
-0,5591822
0,3490346
0,7978974
-0,2634183
-0,02129508
0,9263558
-0,6423466
-0,2969928
0,7567483
-0,07144147
0,0473553
-0,1819972
-0,7690933
0,8650379
0,1051297
0,5234643
-0,4741612
-0,04209138
0,7136622
0,9753209
0,5274295
0,8252501
0,7639725
0,9662662
-0,1436654
0,8596752
-0,2610191
-0,7545633
-0,6265724
-0,1320166
-0,04690924
-0,858912
0,3992529
0,3524226
0,5711454
0,6655989
-0,6103271
0,07534501
0,6726856
0,2551015
0,6737748
-0,8715535
-0,2570029
0,08508132
-0,00157421
0,3389197
0,8965539
-0,1429146
0,3503237
-0,6314087
0,929493
0,5926368
0,5804482
0,1752679
-0,8216125
-0,3844323
0,5850621
0,8316312
0,8802471
0,1190297
0,187375
-0,8877833
-0,6704204
-0,1112351
0,9754678
-0,09373272
0,41875
-0,1215158
-0,7061076
0,4395308
0,1337915
0,4504938
0,285223
-0,5414393
-0,698454
0,3989829
0,08225299
-0,3211088
-0,03215957
0,5174149
0,9631214
0,8818954
-0,104887
-0,9951637
-0,06150962
0,360454
-0,4393601
-0,776015
0,174035
-0,04442228
-0,9194632
-0,4419583
0,1950979
-0,446344
-0,9322734
0,5615581
0,7988669
0,8542323
0,1096135
-0,9078415
0,9201698
0,01806971
-0,436807
0,9107929
0,2347998
-0,5210007
-0,6925862
0,1218875
-0,1262781
-0,2205954
0,5333147
-0,09382898
-0,1362092
-0,6371678
0,1559083
0,3054796
0,2171038
-0,6752567
0,9502745
-0,3849862
-0,6543726
0,194765
0,7044491
0,3383147
0,3589941
-0,4242502
-0,7446042
-0,2684329
-0,6091658
-0,2600121
0,6001161
0,2280208
0,5692776
-0,1243181
0,5972452
-0,05494836
0,3187024
-0,01567993
-0,2299635
-0,5405089
0,05304018
0,4387524
0,3502631
-0,6053696
0,422263
0,1743657
0,6942509
-0,1677343
0,3977476
-0,237753
-0,6555457
0,4741237
0,9039577
-0,5054002
0,7465311
-0,2745953
0,3136206
0,2248783
-0,4482012
-0,34095
-0,7763966
0,5758467
-0,2689467
-0,8662661
0,1792885
-0,694706
0,3368934
0,9881088
-0,2344129
-0,7891433
0,9867771
-0,7672163
0,5547068
0,4907834
0,5619736
-0,09312499
0,8445019
0,3098187
0,9160517
-0,8153716
-0,1185011
0,4231301
0,3338194
0,6285871
-0,6044664
-0,8740076
0,324063
0,07467785
0,1291508
-0,1281596
0,631431
-0,9061759
-0,5674787
-0,8890135
-0,7641122
0,4771934
-0,2923009
0,2165292
0,2153419
0,1169691
0,8374723
0,7061421
-0,9333213
0,1868909
-0,2245301
-0,8883293
0,9194169
-0,5868256
-0,06737387
-0,1603439
-0,1190972
-0,9961981
0,3088266
-0,6328295
0,7775512
-0,1995267
-0,7579727
0,1024662
0,7382003
0,05329613
-0,01876907
-0,7377844
-0,141042
0,8937467
-0,4205743
0,8929529
0,8002625
0,4437203
0,2548956
-0,9152198
-0,8008241
-0,3720273
-0,9055232
-0,2009174
-0,652844
0,1753568
0,3564515
-0,8530715
-0,1468827
-0,7161371
-0,7934245
-0,08911136
-0,8579482
0,9968122
1,899085
-1,660637
-2,775485
1,039349
-0,2797927
1,850135
-0,2362942
-1,741183
-2,027256
-2,389017
-0,9841604
1,803459
-2,24331
-0,4960731
4,039092
0,4691446
1,706676
-1,291204
-1,078423
2,29244
-0,2884135
1,727608
-2,781908
1,069381
1,008815
1,280653
-1,416451
0,6721835
-0,6469882
-0,1532794
-0,9296577
-0,8798361
-0,4305367
0,9028091
-0,04820351
0,1079553
0,7349116
0,110285
0,8194811
-0,1503859
-0,406057
0,1496439
0,932431
-0,3366555
-0,2281007
-0,6718273
0,1835194
0,5394633
0,9706003
0,9724547
0,7308789
0,7526098
0,2942058
0,6490145
0,7380074
0,718304
-0,7247463
-0,9546636
0,7312409
0,9913927
0,1400674
0,355884
-0,9760085
0,3153251
-0,9346042
0,4550929
-0,7222793
-0,7298771
0,6556687
0,7745616
-0,4235034
0,3654115
0,3387977
0,9982319
-0,9534628
0,1032862
0,9768941
0,8463994
0,2481152
-0,7259784
-0,7394976
-0,4443646
-0,7212514
0,4818827
0,1158417
-0,6822675
-0,1740419
-0,0795512
-0,8351983
0,2334925
-0,1672983
0,6895753
0,3790441
0,8280884
0,7095466
0,2380589
0,1256524
-0,3828942
-0,4020514
0,3168064
-0,9495479
-0,08660344
0,8837946
-0,8039613
0,3959581
-0,6345326
-0,5861879
0,2959739
0,6024773
-0,3652788
0,7414099
-0,5711457
-0,2027788
0,4572193
0,7308903
-0,415568
0,0771355
-0,4578912
-0,8005165
0,7476634
-0,3708652
0,3572719
-0,8946788
-0,5778238
-0,05814004
-0,1130787
0,9863674
0,5107093
-0,7113147
-0,1915217
0,9776338
0,3597883
0,2484508
0,9313087
-0,7764304
0,3471058
-0,3281592
-0,9172902
-0,9140754
-0,2496256
0,9039203
0,5299842
0,3179715
0,5300804
0,4920826
-0,5961526
-0,1076459
0,9218249
-0,9028019
0,1251146
-0,8390766
-0,4164563
-0,5823776
-0,1497148
-0,3123284
-0,3068199
-0,1919247
0,4616183
0,2541787
-0,4909632
-0,6209
-0,09689719
0,007288656
-0,206001
-0,3429126
-0,6183785
0,1804035
-0,1340875
0,2336497
-0,6162155
0,9125912
-0,005574365
-0,5438158
0,4491091
0,8437431
0,09915067
-0,9606996
-0,4247592
-0,06990632
-0,4619874
0,9945672
-0,9354575
0,4135112
0,1635706
-0,3524451
0,3940901
-0,05783407
-0,6018345
0,2436372
0,5303894
-0,4609695
0,2102224
-0,1714689
0,5768877
-0,6287256
0,0008175154
-0,4773045
-0,4760275
-0,127007
0,110461
0,2234439
-0,9735584
-0,3118248
0,7134137
0,2125234
0,1664978
-0,8726406
-0,03148669
0,006542144
0,5885209
-0,3461203
-0,7671654
-0,4684753
-0,2838338
-0,4855303
-0,6854425
0,4895916
0,8437181
-0,8535559
0,2629973
0,4394556
-0,217762
0,6222753
0,7032602
0,844754
-0,2976312
-0,8341055
-0,1207035
0,0778347
-0,1570744
-0,4235449
0,5153279
0,7022478
0,8196326
0,3145687
0,9681255
0,3763673
0,7000975
0,9510472
0,4810571
0,2667307
0,9736526
0,3916234
0,6551163
-0,1234903
-0,6938041
-0,3213022
-0,8876351
0,06241805
-0,9432831
0,5112259
-0,3210225
-0,6224715
0,6099957
0,6710054
-0,5587941
-0,5958337
-0,01508507
0,8686597
-0,4898455
0,0006032609
0,248063
0,8906786
-0,8363834
0,01206576
0,1385518
-0,4694133
-0,288108
0,4015975
-0,4536559
-0,06180986
0,7894941
0,8926708
-0,3346131
0,9962667
0,465803
0,3906146
0,9671591
-0,1732495
0,538558
-0,976329
-0,9464704
0,8168784
0,02111778
0,3316997
0,8974777
0,1377994
-0,9077478
-0,8513727
-0,1266372
0,5639592
-0,6085476
0,8314378
0,4408927
-0,5195462
-0,9813322
-0,917026
0,2280068
-0,3569495
0,7379579
0,7756092
0,9668058
-0,2892325
-0,4839261
0,1185268
0,7217318
-0,2136934
0,7121415
0,613729
-0,7947977
0,05059136
-0,5629928
-0,8418356
-0,6698983
-0,5135165
-0,0529263
0,4311845
-0,1304392
-0,1680831
0,1145881
-0,9992476
-0,5616654
-0,4367353
-0,4717653
-0,01761509
-0,4532622
0,9580563
-0,5482219
-0,8150669
0,9775989
0,382829
-0,8373923
0,3241086
0,08879259
0,7629488
-0,9431347
0,3427621
0,3008045
0,902591
0,6099678
0,111171
0,4256579
-0,5214768
0,9434249
0,8227714
0,1269519
-0,7667121
0,5013362
-0,04559083
0,5333802
-0,4125168
0,2134131
-0,6039101
0,5284624
0,7372054
0,3372746
0,403541
-0,8174672
0,533689
-0,428211
0,7636756
-0,6654715
0,5272084
0,6361301
-0,1776267
-0,1120164
0,1128987
0,06937184
-0,4328471
-0,5703818
0,6043116
-0,86962
-0,03303016
0,2219491
-0,996583
-0,4249054
0,9598114
-0,3801602
-0,2945367
0,855433
-0,6865502
-0,5432799
0,497369
-0,3484471
0,3901157
-0,8305841
0,7665178
0,7956462
0,3515871
-0,5743258
-0,3466758
0,1602293
0,7671155
0,330802
0,8462923
-0,2233575
0,8984494
-0,1576069
0,1210516
-0,06521222
-0,9859467
0,1639161
-0,06581672
-0,475209
0,9290685
-0,5428967
-0,7535567
0,1741409
0,5250453
0,1621109
0,3774633
-0,2162988
0,4770695
0,678256
-0,7416608
0,3069555
-0,1628404
-0,1243445
-0,7539856
-0,3470426
0,1214658
0,3172525
0,7177847
-0,8585213
0,7762939
-0,5559176
-0,6367356
0,6361679
0,3756568
0,2267745
-0,3233549
0,1174183
0,4987882
0,7706755
0,8413797
0,1495337
0,5225368
-0,02742201
-0,2775156
-0,06698758
0,9229726
-0,4076231
-0,7293991
-0,8105237
0,04821094
0,8696231
0,6831598
-0,9111406
0,07246272
-0,4606632
0,9394829
0,02279393
-0,4036213
-0,5319059
0,8133219
-0,3031992
0,4461314
-0,2072954
-0,251503
0,4849862
-0,9061612
-0,3897246
0,7984841
-0,7017292
-0,5145342
-0,7399551
0,284913
0,706394
0,8368764
0,1088056
0,7844186
0,8645816
-0,8468289
0,313002
-0,2700151
-0,4709111
0,04665164
0,5283085
0,09326775
0,9066709
-0,2390774
-0,725595
-0,4362949
-0,16368
0,2872916
0,6538512
-0,4789604
0,03069409
0,9573535
0,1445789
0,7034023
-0,2701678
-0,775919
0,2374982
-0,1608264
0,3126971
-0,2061071
0,97233
0,7040104
-0,211834
-0,41529
0,9767658
-0,748017
0,9636571
-0,2450818
-0,9250986
-0,1303772
0,2833767
0,7381093
0,2842331
0,6501492
0,917823
0,6994368
-0,1581739
-0,2759364
0,8194337
-0,9534297
-0,03783592
0,01097926
-0,1683854
0,7390053
-0,7457811
0,7490404
-0,3077025
0,4054033
0,0545864
0,6405006
-0,08432709
-0,5261716
0,4172877
0,735196
0,07432165
0,824298
-0,6948982
0,3219609
-0,2158432
-0,977578
-0,399952
-0,9185982
0,2123902
-0,2157716
0,237663
0,2925848
