3
784
100
-0,5017768
-0,9012604
0,009753063
0,4603247
-0,6092914
-0,6501139
0,1020399
-0,08201256
0,9268013
-0,2077109
0,07329163
-0,4761469
-0,5844107
0,09009509
-0,1910562
0,02974316
-0,9385303
0,6188398
0,1468737
-0,3429174
-0,09200705
0,935301
0,2563608
0,1406413
-0,2520009
0,8296814
0,5332794
-0,8432529
0,7281066
0,7575651
0,4275518
-0,3962424
-0,2095061
0,8641194
0,9539881
0,6166658
1,1824
0,2112924
0,6857269
0,8168823
0,004668085
0,6495835
0,2515497
0,1080583
-0,5606214
-1,004832
0,1799347
-0,9600073
0,9053772
-0,4067873
0,9992796
-0,3909466
-0,06285921
-0,4029969
0,6893197
-0,4961593
-0,1815101
-0,9701523
-0,04328119
-0,35855
-0,2368035
-0,1072154
0,09666351
0,9533659
0,05767634
-0,5118241
0,6432316
-0,5022018
0,1449158
0,3534383
0,1758093
0,2865756
-0,7933152
0,5991497
0,8544973
0,3860885
-0,2796531
-0,8539225
-0,2785875
-0,2915884
-0,3184199
0,5322182
-0,7524247
0,0288857
0,6094847
-0,1723967
0,7343789
-0,6748511
-0,8330927
0,2890075
-0,4008552
0,8336804
0,9872978
0,1262433
-0,04373138
0,9753463
-0,4296135
0,4051014
-0,7319512
-0,7207652
-0,3963387
-0,1153823
0,007271756
-0,3887041
0,4542585
-0,2301939
-0,536511
0,3392169
-0,2213951
-0,6184213
0,8711647
-0,2959467
0,3721322
-0,7743601
0,8174782
0,06883962
-0,5373918
0,6867892
-1,010778
0,9566807
-0,5876656
0,1904657
-0,8238556
0,7870423
-0,2611672
0,3861897
0,3416464
0,1449099
-0,3375491
0,8914626
-0,1791218
0,3233221
0,9149916
-0,5496583
-0,8810285
0,8085135
-0,4681477
0,6802993
0,675965
-0,04461989
-0,5269564
-0,5378684
0,4848812
0,687378
0,3004301
0,7195593
-0,6412817
0,6399851
0,12045
0,7886182
0,4326486
-0,2489269
0,2636843
-0,7510766
0,9007753
0,3944144
-0,3857629
0,1759578
0,8368977
-0,9394829
0,4052266
0,2922241
-0,3355454
-0,1183401
0,5558052
-0,4408338
-0,1859313
-0,07179079
-0,8622715
-0,929285
-0,382229
-0,1232052
-0,8672581
0,1297202
0,4680966
0,8773717
0,6909229
-0,4613137
-0,479866
0,00868897
0,03272473
0,7542118
-0,9256902
-0,1023346
-0,5145474
-0,9337631
-0,981052
0,634249
-0,4773113
-0,291001
0,002698008
0,3554705
0,8434008
0,6159586
0,5519787
0,1832508
0,8010706
-0,3897727
-0,8445688
-0,2402667
-0,04251089
0,4318414
0,4698164
0,02858501
0,1646731
-0,4640252
-0,379557
-0,8213874
-0,1840215
-0,9502397
0,7223921
-0,9094205
-0,3426703
-0,1742966
0,0237838
0,6485164
0,2177915
0,7671809
-0,6036907
0,4895683
-0,4597818
0,1798197
-0,594348
0,4290539
-0,1131591
0,2589703
0,03225948
-0,4793884
0,5770033
-0,7139089
-0,9198597
0,0724325
-0,6184385
0,7590802
-0,9459345
0,6056041
-0,7229861
0,04179563
0,7329752
0,940322
0,443797
0,8403726
-0,1816821
-0,5270716
-0,01339311
0,09153338
-0,3018593
0,01769742
-0,4078252
0,9034539
0,9654593
-0,9660696
-0,7860757
-0,3329295
-0,7795711
0,767545
0,01691463
-0,942648
-0,857089
0,8488043
0,4837021
-0,9204258
-0,4147978
-0,4709156
0,9202386
-0,449918
0,6564169
-0,1309874
-0,2510144
0,4082276
0,3604156
-0,8287659
-0,9669778
-0,5531516
-0,9562292
-0,3001171
-0,6384509
0,9327059
-0,5574739
0,7960773
-0,4469867
-0,9910703
0,9283593
0,7079589
-0,608578
-0,8937867
-0,09728425
0,6922052
0,5400056
-0,7446362
-0,5098847
-0,9662997
-0,4356831
0,4503648
-0,8187113
0,2329048
0,2020281
-0,7274453
-0,5178648
-0,6706187
0,3777696
0,7989309
-0,7543001
0,1732828
-0,4581602
0,794224
-0,9986665
0,7668728
-0,3934189
0,5746775
0,4845246
0,1686787
0,7384408
-0,5246176
0,4300027
0,5266122
-0,8155693
-0,2187218
-1,134046
0,3725484
0,1635874
0,4407343
-0,07752485
-0,7296287
-0,247467
0,06123003
0,276967
-0,7783404
-0,9985378
-0,3038247
0,4598242
-0,9256242
0,4327336
-0,8991955
-0,584179
-0,2446721
0,7809414
-0,2250271
0,1523618
-0,4648494
-0,9382357
0,1456032
0,1171326
-0,91813
0,008778286
0,442778
-0,5732868
-0,7803532
-0,8080179
-0,2830353
0,02910854
-0,7338794
-0,8572968
-0,2825661
-0,4057181
0,3777131
-0,5537875
0,7544228
-0,6668754
0,4263482
-0,471499
0,7963141
0,7708545
0,9238877
-0,8928172
0,3388433
0,6822142
0,5055206
1,037057
-0,3313124
0,8996463
0,6956915
1,109354
0,8960286
1,044806
-0,1416678
0,08788206
0,5966642
0,8781625
0,5324464
-0,2844253
-0,2135008
0,6336891
0,05350466
0,5438659
0,1637115
0,9992132
-0,1372506
0,5405686
0,022207
-0,6875063
-0,9618739
-0,5019749
0,7748428
1,01292
-0,6101019
0,5524334
0,4102745
1,190583
1,039337
1,313663
0,5010267
0,04896107
1,376165
0,5480869
1,226661
-0,04297863
-0,1590925
0,1017878
0,9893554
-0,620049
0,06316069
-0,9017255
-0,0225504
-0,04147297
0,817299
-0,9194649
-0,2943973
-0,620381
-0,08249655
0,3842244
-0,1069863
1,017461
0,1938165
-0,3320062
0,9333649
0,2843681
-0,300514
1,157846
0,9006705
0,5467304
1,03961
0,5587143
-0,4190847
0,9422891
0,660462
-0,4925408
0,946144
0,7300881
0,7083592
-0,3404912
0,6367176
-0,8129205
0,6661602
-0,455787
0,1925368
0,8759447
0,3980983
-0,2490324
-0,6669989
-0,5561911
0,07311036
0,1505477
0,166716
-0,3444789
0,3062967
0,2839876
0,9247233
0,8016678
0,441429
-0,2903805
-0,3365671
-0,02931919
0,4553666
-0,1670348
-0,1154857
0,6422561
1,052531
0,5412073
0,6766753
0,7463548
-0,729465
-0,08632293
-0,3790455
-0,727532
0,6745469
-0,3493119
-0,4789771
-0,4072914
0,3719254
0,8056191
0,4890912
0,2632548
0,3900298
0,2898544
-0,1617151
-0,1714521
-1,192587
0,6240152
-0,4589734
-0,7941751
-0,6164218
-0,8857877
-0,8341191
-0,08521802
-0,786081
-0,03157326
0,1708748
0,1460301
0,7987427
0,4892327
0,9020499
0,9687445
0,05780514
-0,5215179
1,01219
0,6595963
-0,9413606
-0,6196339
-1,007719
-0,8865061
-0,271001
0,280314
-0,4149982
0,322751
-0,4783471
-0,1311814
0,2140759
0,4961382
0,5407838
0,7021629
0,3671147
-0,9999462
-0,03680633
0,5776249
0,4273988
-0,9003574
-0,3558075
0,6511798
-0,8960706
-0,2040759
0,4468557
0,07900859
-0,4814131
0,3164381
0,6200058
0,2093818
-1,230075
-0,2768798
0,1469388
-0,1935308
-0,3500291
0,1659833
0,0306371
-0,8625508
0,1697535
-0,09775444
0,304989
-0,6491419
0,7057508
0,0493729
0,7201273
0,6304751
0,3848236
-0,9750348
-0,905594
0,8584869
0,05604395
0,5689198
-0,02957643
0,5660887
-0,1916562
-0,7549636
-0,5486853
0,4710273
-0,4536561
0,1579
-0,5742145
-0,05739927
0,7527899
0,3327647
-0,1642333
-0,9985564
0,6767833
-0,4175044
-0,2639907
0,6596897
-0,5537707
-0,231591
-0,7380852
-0,5757458
-0,4681156
-0,8861184
0,8710359
0,01808491
0,09407347
0,8657188
0,6989276
-0,7989658
0,1605388
-1,129938
-0,5981207
-0,4513253
-1,341117
0,3490036
-0,9727141
-0,3641478
-0,02670025
0,7155678
0,02496717
0,1787396
-1,003422
-0,8495557
-0,5065747
-0,9549366
-0,8049412
0,5770993
0,6292019
-0,320403
0,09666452
-0,7218834
0,3034406
-0,7963642
0,2913211
-0,3660987
0,2354908
-0,2536116
-0,5737063
0,5632917
-0,4067433
-0,05436901
0,6427784
-1,092428
0,5444165
1,112755
0,3515901
-0,7035975
-0,8324139
-0,7760621
-0,3396696
-0,5258129
-0,100799
-0,3886516
0,4920264
-0,2721119
-0,6895406
1,040431
0,4513896
0,7631884
-0,2013179
0,4659307
-0,7266343
0,154881
0,4438424
0,1070502
-0,4552597
-0,9732092
0,2359305
0,2925662
-0,5229405
-0,1471789
0,4896939
0,3270402
0,4057595
-0,9140398
0,6724077
0,9300188
-0,1033608
-0,2107746
-0,253531
0,822291
0,5016451
0,4429195
1,076449
-0,3759382
0,4346757
-0,3644503
-0,4859147
-0,5471083
-0,589792
0,3723727
0,5806167
-0,1135035
-0,3065278
-0,2395609
-0,4124338
-0,08721512
0,103852
-0,5661164
0,0949854
-0,13175
-0,2964791
-0,3931752
0,4732032
0,2937164
-0,3802265
0,3531521
0,1711785
0,5059708
0,3818528
-0,6083364
0,1244669
-0,3176911
-0,1515254
-0,1921102
0,8857676
-0,1955334
0,166124
-0,02059999
0,9296116
-0,6832215
0,882185
-0,3064834
-0,4308004
-0,1454227
0,3582924
-0,2793638
-0,7305954
-0,7604125
0,2227183
-0,5458118
0,157805
-0,5064098
0,5776883
-1,051173
0,1222704
0,05343048
0,9359059
-0,6121795
0,8231004
0,8635198
0,3199599
-0,0627421
0,08598479
-0,9108268
-0,7021005
-0,07311605
-0,8957757
-0,8208891
0,386752
0,9555029
0,3430823
0,638833
-0,6332969
-0,1696001
-0,001258983
0,9631598
0,6205611
-0,4150088
-0,765669
0,7847952
-0,01262338
-0,008251489
-0,7108819
-0,01162773
0,46716
-0,4206259
-0,03480584
-0,1913698
0,7051449
-0,05797108
-0,01953929
-0,1218802
0,1866878
1,025281
-0,1531759
-0,06611981
0,9951574
0,02741376
-0,1391743
-0,2919178
0,004635885
-0,4850529
0,116591
0,3089622
-0,2084825
0,1750154
-1,067323
-0,337448
-0,1418177
0,1368621
0,4183044
0,6424077
-0,4428874
1,05985
-0,2052715
-0,6799273
-0,3086255
-0,68376
-0,1483731
0,9233551
-0,9238296
0,3219873
-0,5758317
-0,7277113
0,05493023
-0,1022784
-0,2477892
-0,3668056
-0,6524804
-0,7072788
-1,106974
-0,5218862
0,2425889
0,1674753
-0,08500475
-0,3607091
0,7439868
-0,1635388
1,00532
-0,6937202
-0,3661932
-0,7202712
0,850585
-0,4194162
0,6257352
0,5629689
-0,350311
0,3415245
0,3186052
-0,4790185
-0,7859932
0,5272804
-0,9491525
0,06717305
-0,1724842
0,8849539
-0,5874571
-0,01978294
-0,6717746
-1,026324
-0,5773526
0,3682699
-0,3628559
-0,1432623
-0,07864816
-0,4926859
1,00043
-0,01709369
0,001485981
-0,8948019
-0,5455109
0,7913521
-0,5564575
-0,2117254
0,5604802
0,9659075
0,5093423
0,8170498
-0,3791906
0,4776565
-0,8205389
0,5031642
0,6038151
1,128576
-0,5634469
-0,0381903
-0,1630658
-0,3157198
-0,05162702
0,527061
-0,2217911
0,1141723
-0,463517
0,6884789
0,5921348
-0,01893787
0,6207191
0,046747
0,576224
0,01428354
0,630338
0,8203957
-0,5155588
0,3054837
-0,9101551
-0,6151797
0,0436166
0,2778732
0,4307596
-0,2255641
-0,6495786
-0,4045784
-0,5629014
0,007838955
1,03234
0,3184514
-0,6340336
-0,1809853
-0,2855159
-0,6614717
0,9242654
0,3200544
-1,022422
0,5091002
0,4423572
0,425178
0,2375581
-0,3483658
0,1774406
-0,3684892
-0,6127782
-0,529671
-0,7547439
0,5918192
0,8016875
-0,6287818
-0,06947532
1,059813
0,7704592
0,7589344
0,6321222
0,4867004
0,1398445
-0,4810029
0,4914481
-0,7398248
-0,260902
0,6615214
0,8887113
-0,4582788
-0,1870019
-0,1317348
-0,596764
0,2305191
0,04751253
-0,8123206
0,7841946
-0,002637716
0,8828289
-0,3103895
0,166278
-0,6000003
-0,880788
-0,1725857
-0,67887
0,7344036
-0,8420899
-0,2446565
0,1863745
0,6935102
-0,6819628
-0,6455314
0,2333744
-0,0362873
-0,2811016
-0,3461644
-0,5758282
0,8848919
-0,7355161
0,1809148
-0,3091959
0,5665788
-0,235005
-0,3601992
0,8568841
0,5893204
-0,9104128
0,004069115
-0,4527954
0,6186733
-0,4336159
0,8974411
-0,9094985
-0,04137279
-0,4728778
0,2119369
0,2818108
-0,7392709
0,905399
0,6119904
-0,7571695
-0,9687523
-0,4495435
-0,6696401
-0,6380373
-0,4081973
0,6719733
0,4300079
-0,4614036
-0,5577644
0,796034
0,9010592
-0,2346489
-0,2550588
-1,287734
0,602097
0,6350048
0,4618084
-0,05173222
-0,3365171
0,5550207
0,0475844
-0,8584015
0,482838
-0,01010718
-0,7192349
-0,9110088
-0,8335451
-0,5789248
0,4883407
0,3442466
-0,855028
0,9828713
-0,3784485
-0,09522586
-0,3537454
0,01267295
-0,5652966
-0,7195381
0,2625099
0,9202138
-0,3372062
-0,5340434
-0,8950311
0,8226393
-0,334675
0,1321812
0,3463201
-0,05011629
-0,06906811
0,5791584
0,7993547
0,2959293
0,236239
-0,9479539
0,1799494
0,8821488
0,0510287
0,319658
-0,9196237
-0,4978439
0,4913723
0,0008002362
0,04704269
0,09674683
0,6511486
0,9183034
-0,8562005
0,840167
0,3662404
-0,410576
0,2003014
0,1813465
0,6857579
-0,256731
-0,1077668
-0,4182957
-0,962377
0,6613991
-0,677956
0,1411231
-0,2869002
0,1604881
0,4004405
0,7594509
0,3941854
-0,2147687
-0,2561844
-0,4730554
0,6200885
-0,320632
0,9116135
0,0748775
-0,8028226
-0,2409653
-0,5622957
0,6700451
0,4161657
0,006979059
-0,8284225
-0,2528629
-0,01161846
0,5061436
0,5828658
-0,656558
-0,6126678
-0,3653104
0,6619508
-0,4519458
0,1929273
-0,4444517
0,7132003
0,3587727
0,07292765
-0,02006232
0,7560062
-0,8021582
0,3440367
0,02243976
0,4976952
-0,2328715
0,1202164
0,5461188
-0,8756676
-0,3769962
-0,3498223
-0,8940032
-0,02054014
-0,07136776
-0,6741176
0,235366
0,1650431
0,03729942
0,6003181
0,7171319
-0,6712624
0,3930989
0,7366326
0,1582786
0,4179226
-0,08086296
0,2875467
-0,701068
0,3427693
0,0360275
-0,2526926
-0,5085685
-0,9016184
0,2444387
-0,07172377
-0,90153
-0,8558151
-0,7089533
0,4478526
0,3671056
0,5750399
0,4106947
0,3852897
-0,02420756
0,694096
-0,7027007
0,7176024
-0,1983552
-0,6419242
0,9311101
0,433293
-0,2034232
0,8180674
0,5322812
-0,08830597
-0,3626337
-0,2477447
-0,4340876
0,7193175
-0,3029056
0,6861025
-0,02002915
-0,914018
-0,1208753
0,6486996
-0,9041166
-0,978773
0,7075632
0,934216
-0,8056204
0,09341596
-0,1085023
0,5792249
-0,8483008
-0,9184715
-0,2761638
0,8271263
-0,4057026
0,3870373
0,2744772
0,4910198
0,04103499
-0,4400378
0,6285929
0,8230601
-0,6447557
-0,08155552
-0,2415068
-0,3814668
-0,4113598
0,4530342
0,5245417
-0,5096021
-0,2171813
0,7871128
-0,3445977
0,2359082
-0,6208263
0,2746013
0,5925041
-0,7101474
0,9747639
-0,1875086
0,9792207
-0,04869009
-0,3748114
0,4881447
1,042117
0,8161994
-0,4656725
0,1473766
1,251686
0,2881139
-0,3869073
0,4606756
-0,08814683
-0,2429482
-0,2632151
0,3892687
0,3839068
0,3291988
0,3270509
0,1864663
0,4658014
-0,2829742
0,3182483
-0,7771169
-0,2501391
-0,6066495
0,3770145
0,4251324
0,3424926
0,3395082
0,8062291
0,1522213
0,3906403
0,885215
-0,7713759
-0,224587
0,09544601
0,1431708
0,03299248
0,1806385
-0,5304157
0,7013043
0,5884703
-0,06384569
-0,8295267
0,2877813
-0,334111
0,8029939
-0,4641548
0,05097993
0,6531316
-0,9151508
-0,1545416
-0,213334
0,3104044
0,08145632
0,3115444
-0,8630019
-0,6320931
0,4412113
-0,8982419
-0,551172
0,02008739
-0,556298
0,00253873
0,5568205
0,9950873
0,1649201
-0,3331435
-0,9426369
-0,7924896
-0,2352383
-0,5206368
-1,017553
-0,3934164
0,6430805
0,2328252
-0,5398585
0,914117
0,235425
0,5232558
0,5130736
-0,02060914
-0,6806846
0,4392531
0,4220922
-1,268696
-0,5409884
-0,6959961
-0,6290491
-0,4786019
-0,5106197
-0,8335335
0,3247358
-0,08630409
0,7869226
-0,4938945
-0,1943501
0,6810287
-0,1871986
0,3103653
0,430331
0,03591318
-0,5291702
-0,1493394
-0,143782
0,4152864
-0,3463956
-1,006224
0,5605023
-1,085728
-0,2208765
-1,136271
-0,4256807
0,2780727
-0,805562
0,1621705
-0,7762315
-0,8160551
-0,2364892
-0,07448238
0,228623
-0,4885429
0,7133518
-0,1863411
0,2874452
-0,7199413
0,2108824
-0,04384585
-0,296892
0,09580755
-0,6441372
-0,3509667
-0,05731858
0,7342021
0,9781767
-0,5884976
-0,5787677
0,3524356
-0,5240157
-1,364367
-0,2870346
-0,9287275
-0,4572527
-0,548557
-1,459947
-1,094547
-0,4260991
0,2141455
-0,4862679
-0,6334144
0,671456
-0,9875393
-0,5937188
0,6099241
-0,9379665
-0,2845584
0,2119901
0,5753247
0,4598534
-0,5994337
-0,9178898
0,6061236
0,2530365
-0,4826067
0,6204844
-0,7808523
0,04994786
-0,1145542
0,2773706
-1,261658
-0,261892
0,00746689
0,6200953
-0,2998831
0,5105699
-0,3876741
0,6833282
-0,09628967
-0,1758133
-0,03162132
0,2015841
0,7896699
-0,619724
-0,8479126
0,2076479
-0,6388025
-0,8811455
0,1597307
0,5583537
0,1413074
0,199952
-0,02915316
-0,8712307
-0,6592637
-1,02651
0,4452351
-0,02630526
-0,789318
-0,002871067
0,4761138
-0,1851515
0,4886566
0,2068053
-0,7339303
0,1795369
-0,5084554
-0,8938808
0,4928907
-0,977788
0,3733857
-0,1005514
-0,9667285
-0,3669457
-0,5234739
0,05749363
-0,8314261
0,08946803
-0,04953498
0,2567712
0,3918811
-0,6617236
-0,7358844
0,8244379
-0,4900147
-0,3536653
-0,9893211
-0,02137449
0,4437967
-0,488863
0,4651554
0,002114088
0,3202246
0,7011299
0,05563133
-0,9378067
0,7395222
-0,6974596
-1,029314
-0,2898755
-0,4814019
-0,6849897
-0,4136584
0,1531622
-0,8914255
-0,9118922
0,0101362
-0,7319355
0,7204549
0,5818713
-0,7780822
-0,09745131
-0,6168573
0,08753466
0,714466
0,2661135
-0,3526769
0,5263909
-0,5967155
0,3142424
0,3324576
0,3466952
-0,6739098
-0,1662839
-0,7558758
-0,9937682
0,5188916
-0,707115
0,5062569
-0,4781338
0,4241319
0,8910197
0,03802595
-0,9348535
-0,427931
0,03254955
0,9107623
0,47605
1,107398
-0,1501562
1,052589
0,9517443
0,5302469
-0,7004312
-0,1704484
0,2390851
-0,1022138
-0,5870534
-0,7655653
0,7775261
0,2161497
-0,8833699
0,6222177
-0,4946572
0,3801696
0,1445129
0,7097536
0,6368252
-0,008897081
0,9874277
-0,530431
-0,3023395
-0,2194309
0,2578108
-0,6231633
-0,3938474
1,102337
-0,467089
-0,323584
-0,1854215
0,5803156
0,4126602
0,6698236
1,165255
0,7790381
0,675475
-0,7033436
-0,1476983
-0,4458061
0,1816219
0,1759549
0,2560255
-0,7096123
0,7125543
-0,03790728
0,1585903
-0,8805476
-0,6456996
-0,4716868
0,3887112
0,2873537
-0,7039379
-0,5478773
1,037482
-0,5955198
0,3380209
-0,01745368
-0,843082
0,683194
-0,8303677
0,278361
-0,204662
0,836381
0,06538286
-0,6427507
-0,6476882
-0,3885117
0,6129592
-0,03344122
-0,9248445
0,3550379
0,35347
0,1684793
0,8798491
-0,08898748
0,1361182
-0,5674438
0,1001343
-0,6465769
0,2401293
-0,5665665
0,5667091
1,026101
0,2504623
0,4811512
0,312805
0,1549552
1,008191
0,9930401
-0,4825572
-0,6000254
0,6526176
-0,2048418
-0,6056397
0,7857542
-0,48677
0,4883832
0,1862189
0,6650707
0,02651925
-0,2420213
-0,511588
0,4248598
-0,468196
-0,7375931
-0,9471692
0,2717681
-0,2636737
0,2822137
0,3197112
-0,02483947
0,9364398
0,6811779
-0,4744684
0,9104186
0,9096482
-0,349621
-0,4005162
0,3980001
-0,2859855
-0,1469276
-0,4117298
0,7317725
-0,395448
0,4755013
0,3098901
-0,3449328
-0,08243991
0,9148092
-0,8140123
0,6001196
0,4081227
0,6825316
0,4845324
-0,3189254
-0,9247501
-0,7891377
0,493445
0,023493
0,4466941
0,8052041
-0,8224712
-0,322938
-0,3815705
0,4339972
-0,4013377
-0,7409291
-0,5289426
-0,3592625
-0,8913395
-1,039653
-0,01578115
0,2186168
-0,5502439
0,9317835
1,010803
-0,6498418
-0,3627984
0,04146124
0,03445832
0,5883179
-0,469746
0,00430225
0,1604292
0,6282039
0,5014182
-0,6753822
-0,6719863
0,758925
0,5451251
0,5277795
0,06609923
0,464783
-0,8666103
0,09942468
-0,2309835
0,9022403
0,188887
0,08121588
-0,07408693
0,05832417
-0,7888996
-0,7322779
0,6343558
-0,9605974
-0,4296793
-0,9201965
0,272548
0,6614984
-0,2548629
0,7671916
0,513741
-0,7114645
0,8800016
0,9230598
0,4515349
0,1987116
0,4282685
-0,07704836
-1,094619
-0,8455539
0,6737118
-0,6924384
-0,3575246
-0,7821489
-0,5558546
0,1599421
0,01259044
0,3021065
0,01910405
1,023513
-0,03996766
0,393965
-0,8464453
0,9213194
0,3596623
-0,7250015
0,3786966
0,1386108
0,04747475
0,3301287
-0,01507024
-0,2980109
0,1189898
0,9064435
-0,8712091
-0,01066909
0,7532787
-0,697131
0,5610694
0,4664328
-0,5428914
-0,7365898
-0,009164663
-0,4458995
0,3392701
0,7931806
0,459009
0,2330322
0,3743397
0,201507
-0,03114279
0,8915895
-0,3954464
-0,2188042
-0,1802532
-0,8756314
-0,8171869
0,9730668
-0,4509011
0,1860925
0,9201297
-0,6390046
1,004977
-0,2025997
0,3613871
0,1040061
0,2748178
-0,2095401
-0,8422755
0,5383749
0,4790583
-0,2281014
0,8253437
0,5927181
0,4746949
-0,3663111
-0,6700271
0,5281256
-0,4825545
0,4827304
-0,2370875
-0,8822026
0,7401447
0,826313
-0,636124
0,0953894
-0,9304247
-0,6746143
0,1564644
-0,9111106
-0,1009193
0,8463945
0,7935743
-0,599176
0,5642074
-0,8629823
-0,6862444
-0,7409349
0,2293272
-0,7257748
-0,4009536
-0,2551596
0,1072982
0,8541681
0,7253058
-0,801236
-0,9311825
-0,005954084
0,3021504
-0,8180859
0,8407707
-0,3452498
0,4556211
0,05943773
-0,5879236
0,788723
-0,3916542
-0,8302397
-0,5619501
-0,7409472
0,03230198
-0,05853371
0,6111186
-0,937113
-0,3566301
0,6498466
-0,02352379
0,4134202
-0,9638466
0,3426402
-0,6757059
-0,9259742
-0,700674
-0,7564211
-0,1165614
-0,981903
0,008518888
0,8844153
-0,8991513
-0,834888
0,02657191
0,07552938
0,02319902
-0,02576203
-0,7027408
-0,7556046
-0,6103382
-0,2722647
0,9800869
0,75666
0,5027757
-0,8738375
0,8114151
-0,03809963
0,2225004
0,6472406
0,1141795
0,03549565
0,2070994
-0,9333562
0,2168345
-0,3456645
-0,04221311
0,9595101
0,8576199
0,7174322
-0,6445758
0,2120422
-0,8240009
-0,6060215
-0,2197959
-0,2760713
-0,9312202
-0,7272882
0,2300006
0,9462014
0,8907246
-0,404011
0,7173038
-0,6661741
0,1799489
-0,855823
0,3046455
-0,8482975
0,7532257
-0,8390027
-0,7725456
0,3068786
-0,01313517
0,2153865
-0,1221088
0,9628422
-0,3266782
-0,9747684
-0,0571758
-0,6288253
-0,8823631
0,06368786
0,1166499
-0,4213422
0,8812447
0,1676401
-0,4605918
0,5814767
-0,03441942
-0,2756906
-1,01711
0,3536713
0,5296975
0,06991378
0,5346849
-0,6036205
0,1698471
-0,2491225
-0,2524473
-0,09426261
0,2110315
-0,3110802
-0,8809152
0,683636
0,4784085
0,02422306
-0,7899719
-0,04961007
0,5095792
-0,1819397
-0,9472393
-0,9493262
0,3074918
-0,1575764
0,7838365
-0,2166144
0,4356097
0,08697113
-0,6234382
-1,072591
0,4605069
0,5124636
0,01590639
-0,09862814
-0,9001076
-0,2978816
0,6134241
0,7662179
0,5240655
-0,5848108
-0,2865702
0,8906168
0,2212471
0,9719222
0,1415242
0,4217457
-0,08124049
0,4394676
0,1144679
-0,1208004
-0,04171747
0,5511904
-1,008692
-0,8786892
-0,2945779
-0,9907401
-0,7397142
-0,07814991
0,4144819
-0,3383814
-0,1275529
-0,9655667
-0,7972734
-0,422221
0,1384075
0,4155852
0,5170267
0,2084752
0,5429382
-0,2757032
0,4455913
-0,4978491
0,4643535
0,1219958
-0,8633534
-0,8061699
-0,1717043
0,3638805
0,7165861
-0,5930123
0,9021949
-0,9161801
-0,8748336
0,829989
0,2538065
-0,9769188
0,3625298
-0,1824562
-0,5222484
-0,5235814
-0,436426
-0,368628
-0,7180536
-0,4475168
0,4906416
-0,4145305
0,5017248
-0,5590418
-0,3368249
0,7502699
0,9937766
0,7842821
0,8701525
-0,6319752
0,4366903
-0,5568681
-0,8659581
0,004216881
-0,8407859
-0,2734911
0,4635365
0,1682819
0,2351736
-0,07224127
-0,2724271
-0,1879121
-0,6401473
0,07897176
0,7866756
0,4807706
0,7589401
-0,6426063
-0,1247416
0,5082979
-0,7319669
-0,3761291
-0,8427507
-0,1486021
0,711504
0,5501454
-0,3532086
-0,6241974
-0,3048872
0,9399239
-0,59968
-0,824911
-0,6507782
0,9141071
-0,5712936
-0,1618442
0,8929948
-0,1394346
0,1395784
0,9750725
0,3032007
0,9857407
0,7667103
0,6342108
0,8895142
-0,603247
-0,5026324
-0,03255302
-0,07861959
0,4081919
-0,9206359
0,6448342
-0,09302749
-0,6289319
-0,9097667
-0,2761185
-0,7466347
0,2024259
0,248492
-0,447676
0,9527791
-0,03031329
-0,5523282
0,2887221
-0,3511374
-0,03365717
0,1600986
-0,03510669
-0,07768802
0,3045423
0,5177124
0,2187156
0,5026873
0,09667594
-0,3944165
-0,2499055
0,2253748
-0,00491417
0,2434019
0,2100414
-0,001183225
0,7412124
0,5117963
0,236064
0,8914186
-0,2708804
0,2780442
0,8654664
0,5832482
0,6857334
-0,2627927
-0,3173338
0,5237541
-0,2557061
1,376527
-0,2001963
0,9062594
-0,520465
-0,2038072
0,1291653
0,8849616
-0,8124047
-0,5321763
1,009378
-0,5961521
0,2995651
-0,5718548
0,7491221
0,7578626
0,4490545
0,5630472
0,2993402
-0,929648
-0,9225969
0,5137213
-0,8356189
0,2264796
0,07569653
0,3887081
0,7213585
0,4717446
0,1055071
0,29472
0,495549
-0,001535823
-0,3813887
0,5944375
-0,1744058
0,4162265
-0,4785615
0,2144798
-0,1440166
-0,496837
-0,5554987
0,4036954
-0,2513161
0,2851662
0,6474581
0,04185934
-0,3222398
-0,5964645
0,5566301
-0,8745159
-0,8270054
0,876234
0,0673672
-0,4876471
0,228927
-0,04547675
0,5612118
-0,1843295
-0,2804284
0,2197707
-0,3560193
0,5646847
-0,07066535
0,4579173
0,4673727
0,2383457
0,5229517
0,8984614
0,6734728
-0,6455141
0,1968878
-0,7123
-0,2193536
-0,05923542
0,7221507
-0,3025412
-0,2302533
-0,2336296
0,5684052
0,8244811
-0,3605013
0,3114346
-1,133551
-0,5498999
-0,6972897
-0,1498735
0,4314465
-1,034957
0,7522739
0,5023681
0,5193146
0,5777346
-0,4669998
0,5830359
0,4936088
-0,02528664
-0,6481728
0,2232245
0,796222
-0,6125085
0,44525
-0,2500885
-0,2649781
0,1640019
-0,1370586
0,6350051
0,02696576
-0,8492029
-0,02586075
-0,07374899
-0,4336604
-0,1715532
-0,0755142
-0,5054001
-0,7846181
0,2858027
0,2954943
-0,7570876
-0,1992738
-0,8085212
0,5259585
0,4773084
-0,9950969
-1,036671
-0,4663396
0,3553843
0,6836658
0,08593912
0,3966113
-0,3469372
-0,6822876
0,5719925
0,09053284
0,07810564
-0,7355169
0,8283212
-0,1009563
